23/09/11-14:47:15 ('dataset_name = ', 'ms-celeb-1m')
23/09/11-19:43:28 (0.99496, {'precision': 0.9952269841269841, 'recall': 0.9949600000000001, 'f1-score': 0.9946601454101454, 'support': 25000}, {'precision': 0.9952269841269841, 'recall': 0.99496, 'f1-score': 0.9946601454101454, 'support': 25000})
23/09/11-19:43:28 ('dataset_name = ', 'ms-celeb-1m')
23/09/11-19:43:28 ('meth = ', 'MMS')
23/09/11-19:43:28 ('n_classes = ', 10000)
23/09/11-19:43:28 ('n_clusters = ', 5)
23/09/11-19:44:20 ('cluster', '0')
23/09/11-19:49:30 ('cluster', '1')
23/09/11-19:55:08 ('cluster', '2')
23/09/11-20:00:35 ('cluster', '3')
23/09/11-20:06:04 ('cluster', '4')
23/09/11-20:13:47 ('best_thr', 13)
23/09/11-20:15:04 (0.99408, {'precision': 0.9945561507936507, 'recall': 0.99408, 'f1-score': 0.9936360583860584, 'support': 50000}, {'precision': 0.9945561507936508, 'recall': 0.99408, 'f1-score': 0.9936360583860584, 'support': 50000})
23/09/11-20:15:04 ('dataset_name = ', 'ms-celeb-1m')
23/09/11-20:15:04 ('meth = ', 'MMS')
23/09/11-20:15:04 ('n_classes = ', 20000)
23/09/11-20:15:04 ('n_clusters = ', 10)
23/09/11-20:16:56 ('cluster', '0')
23/09/11-20:22:55 ('cluster', '1')
23/09/11-20:28:17 ('cluster', '2')
23/09/11-20:33:07 ('cluster', '3')
23/09/11-20:38:39 ('cluster', '4')
23/09/11-20:44:35 ('cluster', '5')
23/09/11-20:51:06 ('cluster', '6')
23/09/11-20:56:42 ('cluster', '7')
23/09/11-21:01:47 ('cluster', '8')
23/09/11-21:07:00 ('cluster', '9')
23/09/11-21:16:08 ('best_thr', 11)
23/09/11-21:18:59 (0.99404, {'precision': 0.994786607142857, 'recall': 0.9940399999999999, 'f1-score': 0.9936848526473526, 'support': 100000}, {'precision': 0.994786607142857, 'recall': 0.99404, 'f1-score': 0.9936848526473525, 'support': 100000})
23/09/11-21:18:59 ('dataset_name = ', 'ms-celeb-1m')
23/09/11-21:18:59 ('meth = ', 'MMS')
23/09/11-21:18:59 ('n_classes = ', 50000)
23/09/11-21:18:59 ('n_clusters = ', 20)
23/09/11-21:26:22 ('cluster', '0')
23/09/11-21:33:46 ('cluster', '1')
23/09/11-21:41:08 ('cluster', '2')
23/09/11-21:48:29 ('cluster', '3')
23/09/11-21:55:42 ('cluster', '4')
23/09/11-22:04:03 ('cluster', '5')
23/09/11-22:10:50 ('cluster', '6')
23/09/11-22:18:09 ('cluster', '7')
23/09/11-22:23:39 ('cluster', '8')
23/09/11-22:31:07 ('cluster', '9')
23/09/11-22:38:42 ('cluster', '10')
23/09/11-22:44:04 ('cluster', '11')
23/09/11-22:51:54 ('cluster', '12')
23/09/11-22:59:19 ('cluster', '13')
23/09/11-23:05:48 ('cluster', '14')
23/09/11-23:13:13 ('cluster', '15')
23/09/11-23:19:23 ('cluster', '16')
23/09/11-23:25:31 ('cluster', '17')
23/09/11-23:32:55 ('cluster', '18')
23/09/11-23:39:25 ('cluster', '19')
23/09/11-23:56:35 ('best_thr', 11)
23/09/12-00:05:26 (0.992836, {'precision': 0.9937524141414142, 'recall': 0.992836, 'f1-score': 0.9923622734030675, 'support': 250000}, {'precision': 0.993752414141414, 'recall': 0.992836, 'f1-score': 0.9923622734030676, 'support': 250000})
23/09/12-00:05:26 ('dataset_name = ', 'ms-celeb-1m')
23/09/12-00:05:26 ('meth = ', 'ISM')
23/09/12-00:05:26 ('n_classes = ', 1000)
23/09/12-00:05:26 ('n_clusters = ', 1)
23/09/12-00:05:34 ('cluster', '0')
23/09/12-00:08:19 (0.9994, {'precision': 0.9995, 'recall': 0.9994, 'f1-score': 0.9993939393939394, 'support': 5000}, {'precision': 0.9995, 'recall': 0.9994, 'f1-score': 0.9993939393939394, 'support': 5000})
23/09/12-00:08:19 ('dataset_name = ', 'ms-celeb-1m')
23/09/12-00:08:19 ('meth = ', 'ISM')
23/09/12-00:08:19 ('n_classes = ', 5000)
23/09/12-00:08:19 ('n_clusters = ', 1)
23/09/12-00:08:49 ('cluster', '0')
23/09/12-00:24:04 (0.99444, {'precision': 0.9946270634920634, 'recall': 0.9944399999999998, 'f1-score': 0.9938782761682762, 'support': 25000}, {'precision': 0.9946270634920634, 'recall': 0.99444, 'f1-score': 0.9938782761682762, 'support': 25000})
23/09/12-00:24:04 ('dataset_name = ', 'ms-celeb-1m')
23/09/12-00:24:04 ('meth = ', 'ISM')
23/09/12-00:24:04 ('n_classes = ', 10000)
23/09/12-00:24:04 ('n_clusters = ', 1)
23/09/12-00:25:09 ('cluster', '0')
23/09/12-01:02:10 (0.99334, {'precision': 0.9933235064935064, 'recall': 0.99334, 'f1-score': 0.9925363741813742, 'support': 50000}, {'precision': 0.9933235064935064, 'recall': 0.99334, 'f1-score': 0.9925363741813743, 'support': 50000})
23/09/12-01:02:10 ('dataset_name = ', 'ms-celeb-1m')
23/09/12-01:02:10 ('meth = ', 'ISM')
23/09/12-01:02:10 ('n_classes = ', 20000)
23/09/12-01:02:10 ('n_clusters = ', 1)
23/09/12-01:04:51 ('cluster', '0')
23/09/12-02:54:30 (0.9919, {'precision': 0.9918720125707626, 'recall': 0.9919, 'f1-score': 0.9908528254343697, 'support': 100000}, {'precision': 0.9918720125707626, 'recall': 0.9919, 'f1-score': 0.9908528254343697, 'support': 100000})
23/09/12-02:54:30 ('dataset_name = ', 'ms-celeb-1m')
23/09/12-02:54:30 ('meth = ', 'ISM')
23/09/12-02:54:30 ('n_classes = ', 50000)
23/09/12-02:54:30 ('n_clusters = ', 1)
23/09/12-03:08:09 ('cluster', '0')
23/09/12-07:00:40 ('dataset_name = ', 'vggface2')
23/09/12-07:00:40 ('meth = ', 'ISM')
23/09/12-07:00:40 ('n_classes = ', 1000)
23/09/12-07:00:40 ('n_clusters = ', 2)
23/09/12-07:05:32 ('dataset_name = ', 'vggface2')
23/09/12-07:05:32 ('meth = ', 'ISM')
23/09/12-07:05:32 ('n_classes = ', 1000)
23/09/12-07:05:32 ('n_clusters = ', 2)
23/09/12-07:05:55 ('cluster', '0')
23/09/12-07:07:17 ('cluster', '1')
23/09/12-07:08:46 (0.933, {'precision': 0.9442460317460318, 'recall': 0.933, 'f1-score': 0.9319391441891441, 'support': 5000}, {'precision': 0.9442460317460318, 'recall': 0.933, 'f1-score': 0.9319391441891443, 'support': 5000})
23/09/12-07:08:46 ('dataset_name = ', 'vggface2')
23/09/12-07:08:46 ('meth = ', 'MMS')
23/09/12-07:08:46 ('n_classes = ', 1000)
23/09/12-07:08:46 ('n_clusters = ', 2)
23/09/12-07:08:52 ('cluster', '0')
23/09/12-07:10:13 ('cluster', '1')
23/09/12-07:11:51 ('best_thr', 7)
23/09/12-07:11:59 (0.9348, {'precision': 0.9456793650793651, 'recall': 0.9348, 'f1-score': 0.9338410824469648, 'support': 5000}, {'precision': 0.945679365079365, 'recall': 0.9348, 'f1-score': 0.933841082446965, 'support': 5000})
23/09/12-07:11:59 ('dataset_name = ', 'vggface2')
23/09/12-07:11:59 ('meth = ', 'ISM')
23/09/12-07:11:59 ('n_classes = ', 5000)
23/09/12-07:11:59 ('n_clusters = ', 3)
23/09/12-07:13:29 ('cluster', '0')
23/09/12-07:17:57 ('cluster', '1')
23/09/12-07:22:19 ('cluster', '2')
23/09/12-07:27:15 (0.90628, {'precision': 0.922835670995671, 'recall': 0.90628, 'f1-score': 0.9049905158566924, 'support': 25000}, {'precision': 0.922835670995671, 'recall': 0.90628, 'f1-score': 0.9049905158566923, 'support': 25000})
23/09/12-07:27:15 ('dataset_name = ', 'vggface2')
23/09/12-07:27:15 ('meth = ', 'MMS')
23/09/12-07:27:15 ('n_classes = ', 5000)
23/09/12-07:27:15 ('n_clusters = ', 3)
23/09/12-07:27:39 ('cluster', '0')
23/09/12-07:33:25 ('cluster', '1')
23/09/12-07:37:54 ('cluster', '2')
23/09/12-07:41:12 ('best_thr', 7)
23/09/12-07:41:47 (0.90752, {'precision': 0.9250779082029083, 'recall': 0.9075200000000001, 'f1-score': 0.906740417358699, 'support': 25000}, {'precision': 0.9250779082029083, 'recall': 0.90752, 'f1-score': 0.9067404173586991, 'support': 25000})
23/09/12-07:41:47 ('dataset_name = ', 'vggface2')
23/09/12-07:41:47 ('meth = ', 'ISM')
23/09/12-07:41:47 ('n_classes = ', 6500)
23/09/12-07:41:47 ('n_clusters = ', 3)
23/09/12-07:42:43 ('cluster', '0')
23/09/12-07:48:37 ('cluster', '1')
23/09/12-07:54:36 ('cluster', '2')
23/09/12-08:07:40 (0.9024923076923077, {'precision': 0.9202976081610698, 'recall': 0.9024923076923077, 'f1-score': 0.9013399759868086, 'support': 32500}, {'precision': 0.9202976081610698, 'recall': 0.9024923076923077, 'f1-score': 0.9013399759868086, 'support': 32500})
23/09/12-08:32:22 ('dataset_name = ', 'vggface2')
23/09/12-08:32:22 ('meth = ', 'MMS')
23/09/12-08:32:22 ('n_classes = ', 6500)
23/09/12-08:32:22 ('n_clusters = ', 3)
23/09/12-08:32:56 ('cluster', '0')
23/09/12-08:38:44 ('cluster', '1')
23/09/12-08:46:06 ('cluster', '2')
23/09/12-08:58:22 ('best_thr', 6)
23/09/12-08:59:09 (0.9034153846153846, {'precision': 0.9217665081650377, 'recall': 0.9034153846153847, 'f1-score': 0.9024779747653051, 'support': 32500}, {'precision': 0.9217665081650376, 'recall': 0.9034153846153846, 'f1-score': 0.9024779747653051, 'support': 32500})
23/09/12-09:01:20 ('dataset_name = ', 'vggface2')
23/09/12-09:01:20 ('meth = ', 'ISM')
23/09/12-09:01:20 ('n_classes = ', 7500)
23/09/12-09:01:20 ('n_clusters = ', 3)
23/09/12-09:02:17 ('cluster', '0')
23/09/12-09:11:41 ('cluster', '1')
23/09/12-09:21:04 ('cluster', '2')
23/09/12-09:32:02 (0.9003733333333334, {'precision': 0.9187337521737522, 'recall': 0.9003733333333334, 'f1-score': 0.8993117733670984, 'support': 37500}, {'precision': 0.9187337521737521, 'recall': 0.9003733333333334, 'f1-score': 0.8993117733670984, 'support': 37500})
23/09/12-09:32:02 ('dataset_name = ', 'vggface2')
23/09/12-09:32:02 ('meth = ', 'MMS')
23/09/12-09:32:02 ('n_classes = ', 7500)
23/09/12-09:32:02 ('n_clusters = ', 3)
23/09/12-09:32:43 ('cluster', '0')
23/09/12-09:41:39 ('cluster', '1')
23/09/12-09:55:00 ('cluster', '2')
23/09/12-10:03:09 ('best_thr', 7)
23/09/12-10:04:04 (0.9009066666666666, {'precision': 0.920307704920352, 'recall': 0.9009066666666669, 'f1-score': 0.90031445399916, 'support': 37500}, {'precision': 0.920307704920352, 'recall': 0.9009066666666666, 'f1-score': 0.9003144539991599, 'support': 37500})
23/09/12-10:04:04 ('dataset_name = ', 'vggface2')
23/09/12-10:04:04 ('meth = ', 'ISM')
23/09/12-10:04:04 ('n_classes = ', 8000)
23/09/12-10:04:04 ('n_clusters = ', 3)
23/09/12-10:06:57 ('cluster', '0')
23/09/12-10:18:01 ('cluster', '1')
23/09/12-10:28:26 ('cluster', '2')
23/09/12-10:39:38 (0.89855, {'precision': 0.9169291502206944, 'recall': 0.8985500000000001, 'f1-score': 0.8973994734378539, 'support': 40000}, {'precision': 0.9169291502206943, 'recall': 0.89855, 'f1-score': 0.8973994734378539, 'support': 40000})
23/09/12-10:39:38 ('dataset_name = ', 'vggface2')
23/09/12-10:39:38 ('meth = ', 'MMS')
23/09/12-10:39:38 ('n_classes = ', 8000)
23/09/12-10:39:38 ('n_clusters = ', 3)
23/09/12-10:40:21 ('cluster', '0')
23/09/12-10:48:11 ('cluster', '1')
23/09/12-10:58:03 ('cluster', '2')
23/09/12-11:13:41 ('best_thr', 7)
23/09/12-11:14:40 (0.897975, {'precision': 0.9178169341988422, 'recall': 0.8979750000000002, 'f1-score': 0.8971809406548474, 'support': 40000}, {'precision': 0.9178169341988421, 'recall': 0.897975, 'f1-score': 0.8971809406548473, 'support': 40000})
23/09/12-11:14:40 ('dataset_name = ', 'vggface2')
23/09/12-11:14:40 ('meth = ', 'ISM')
23/09/12-11:14:40 ('n_classes = ', 8900)
23/09/12-11:14:40 ('n_clusters = ', 4)
23/09/12-11:15:46 ('cluster', '0')
23/09/12-11:24:40 ('cluster', '1')
23/09/12-11:33:37 ('cluster', '2')
23/09/12-11:42:18 ('cluster', '3')
23/09/12-11:52:39 (0.8953258426966292, {'precision': 0.9145786941632944, 'recall': 0.8953258426966293, 'f1-score': 0.8939610977914453, 'support': 44500}, {'precision': 0.9145786941632943, 'recall': 0.8953258426966292, 'f1-score': 0.8939610977914453, 'support': 44500})
23/09/12-11:52:39 ('dataset_name = ', 'vggface2')
23/09/12-11:52:39 ('meth = ', 'MMS')
23/09/12-11:52:39 ('n_classes = ', 8900)
23/09/12-11:52:39 ('n_clusters = ', 4)
23/09/12-11:53:31 ('cluster', '0')
23/09/12-12:02:18 ('cluster', '1')
23/09/12-12:09:26 ('cluster', '2')
23/09/12-12:20:32 ('cluster', '3')
23/09/12-12:27:58 ('best_thr', 8)
23/09/12-12:29:03 (0.8959101123595505, {'precision': 0.9166801065084235, 'recall': 0.8959101123595505, 'f1-score': 0.8952595583963722, 'support': 44500}, {'precision': 0.9166801065084235, 'recall': 0.8959101123595505, 'f1-score': 0.8952595583963721, 'support': 44500})
23/09/12-12:29:03 ('dataset_name = ', 'vggface2')
23/09/12-12:29:03 ('meth = ', 'ISM')
23/09/12-12:29:03 ('n_classes = ', 1000)
23/09/12-12:29:03 ('n_clusters = ', 1)
23/09/12-12:29:08 ('cluster', '0')
23/09/12-12:32:42 (0.9342, {'precision': 0.9453468253968255, 'recall': 0.9342, 'f1-score': 0.9330020035520036, 'support': 5000}, {'precision': 0.9453468253968255, 'recall': 0.9342, 'f1-score': 0.9330020035520036, 'support': 5000})
23/09/12-12:32:42 ('dataset_name = ', 'vggface2')
23/09/12-12:32:42 ('meth = ', 'ISM')
23/09/12-12:32:42 ('n_classes = ', 5000)
23/09/12-12:32:42 ('n_clusters = ', 1)
23/09/12-12:33:08 ('cluster', '0')
23/09/12-12:52:38 (0.90388, {'precision': 0.9225764718614718, 'recall': 0.9038799999999999, 'f1-score': 0.9029672420286972, 'support': 25000}, {'precision': 0.922576471861472, 'recall': 0.90388, 'f1-score': 0.9029672420286973, 'support': 25000})
23/09/12-13:00:18 ('dataset_name = ', 'vggface2')
23/09/12-13:00:18 ('meth = ', 'ISM')
23/09/12-13:00:18 ('n_classes = ', 6500)
23/09/12-13:00:18 ('n_clusters = ', 1)
23/09/12-13:00:54 ('cluster', '0')
23/09/12-13:22:24 (0.8986461538461539, {'precision': 0.9188385992549959, 'recall': 0.898646153846154, 'f1-score': 0.8980699114803854, 'support': 32500}, {'precision': 0.918838599254996, 'recall': 0.8986461538461539, 'f1-score': 0.8980699114803854, 'support': 32500})
23/09/12-13:22:24 ('dataset_name = ', 'vggface2')
23/09/12-13:22:24 ('meth = ', 'ISM')
23/09/12-13:22:24 ('n_classes = ', 7500)
23/09/12-13:22:24 ('n_clusters = ', 1)
23/09/12-13:23:05 ('cluster', '0')
23/09/12-13:49:00 (0.8947466666666667, {'precision': 0.9168603496742207, 'recall': 0.8947466666666667, 'f1-score': 0.8942000290249826, 'support': 37500}, {'precision': 0.9168603496742206, 'recall': 0.8947466666666667, 'f1-score': 0.8942000290249827, 'support': 37500})
23/09/12-13:49:00 ('dataset_name = ', 'vggface2')
23/09/12-13:49:00 ('meth = ', 'ISM')
23/09/12-13:49:00 ('n_classes = ', 8000)
23/09/12-13:49:00 ('n_clusters = ', 1)
23/09/12-13:49:45 ('cluster', '0')
23/09/12-14:16:56 (0.8936, {'precision': 0.9160147220394415, 'recall': 0.8936000000000001, 'f1-score': 0.8929737430897644, 'support': 40000}, {'precision': 0.9160147220394415, 'recall': 0.8936, 'f1-score': 0.8929737430897643, 'support': 40000})
23/09/12-14:16:56 ('dataset_name = ', 'vggface2')
23/09/12-14:16:56 ('meth = ', 'ISM')
23/09/12-14:16:56 ('n_classes = ', 8900)
23/09/12-14:16:56 ('n_clusters = ', 1)
23/09/12-14:17:45 ('cluster', '0')
23/09/12-14:50:42 (0.8886741573033707, {'precision': 0.9132110628869552, 'recall': 0.8886741573033708, 'f1-score': 0.888151352499312, 'support': 44500}, {'precision': 0.9132110628869551, 'recall': 0.8886741573033707, 'f1-score': 0.888151352499312, 'support': 44500})

23/09/12-15:06:31 ('dataset_name = ', 'vggface2')
23/09/12-15:06:31 ('meth = ', 'ISM')
23/09/12-15:06:31 ('n_classes = ', 1000)
23/09/12-15:06:31 ('n_clusters = ', 2)
23/09/12-15:06:36 ('cluster', '0')
23/09/12-15:07:56 ('cluster', '1')
23/09/12-15:09:25 (0.9328, {'precision': 0.9430531746031747, 'recall': 0.9328, 'f1-score': 0.9317446775446775, 'support': 5000}, {'precision': 0.9430531746031745, 'recall': 0.9328, 'f1-score': 0.9317446775446775, 'support': 5000})
23/09/12-15:09:25 ('dataset_name = ', 'vggface2')
23/09/12-15:09:25 ('meth = ', 'MMS')
23/09/12-15:09:25 ('n_classes = ', 1000)
23/09/12-15:09:25 ('n_clusters = ', 2)
23/09/12-15:09:31 ('cluster', '0')
23/09/12-15:10:51 ('cluster', '1')
23/09/12-15:12:30 ('best_thr', 7)
23/09/12-15:12:38 (0.9348, {'precision': 0.9456793650793651, 'recall': 0.9348, 'f1-score': 0.9338410824469648, 'support': 5000}, {'precision': 0.945679365079365, 'recall': 0.9348, 'f1-score': 0.933841082446965, 'support': 5000})
23/09/12-15:12:38 ('dataset_name = ', 'vggface2')
23/09/12-15:12:38 ('meth = ', 'ISM')
23/09/12-15:12:38 ('n_classes = ', 5000)
23/09/12-15:12:38 ('n_clusters = ', 3)
23/09/12-15:13:02 ('cluster', '0')
23/09/12-15:17:41 ('cluster', '1')
23/09/12-15:22:04 ('cluster', '2')
23/09/12-15:26:56 (0.90704, {'precision': 0.924027990897991, 'recall': 0.90704, 'f1-score': 0.9060232268608585, 'support': 25000}, {'precision': 0.9240279908979909, 'recall': 0.90704, 'f1-score': 0.9060232268608585, 'support': 25000})
23/09/12-15:26:56 ('dataset_name = ', 'vggface2')
23/09/12-15:26:56 ('meth = ', 'MMS')
23/09/12-15:26:56 ('n_classes = ', 5000)
23/09/12-15:26:56 ('n_clusters = ', 3)
23/09/12-15:27:20 ('cluster', '0')
23/09/12-15:33:06 ('cluster', '1')
23/09/12-15:37:35 ('cluster', '2')
23/09/12-15:40:54 ('best_thr', 7)
23/09/12-15:41:28 (0.90756, {'precision': 0.9251031462981464, 'recall': 0.9075599999999998, 'f1-score': 0.9067978066360883, 'support': 25000}, {'precision': 0.9251031462981463, 'recall': 0.90756, 'f1-score': 0.9067978066360883, 'support': 25000})
23/09/12-15:41:28 ('dataset_name = ', 'vggface2')
23/09/12-15:41:28 ('meth = ', 'ISM')
23/09/12-15:41:28 ('n_classes = ', 6500)
23/09/12-15:41:28 ('n_clusters = ', 3)
23/09/12-15:42:00 ('cluster', '0')
23/09/12-15:47:45 ('cluster', '1')
23/09/12-15:53:41 ('cluster', '2')
23/09/12-16:00:13 (0.9028307692307692, {'precision': 0.9211541953019328, 'recall': 0.9028307692307692, 'f1-score': 0.9018608160316306, 'support': 32500}, {'precision': 0.9211541953019328, 'recall': 0.9028307692307692, 'f1-score': 0.9018608160316305, 'support': 32500})
23/09/12-16:00:13 ('dataset_name = ', 'vggface2')
23/09/12-16:00:13 ('meth = ', 'MMS')
23/09/12-16:00:13 ('n_classes = ', 6500)
23/09/12-16:00:13 ('n_clusters = ', 3)
23/09/12-16:00:46 ('cluster', '0')
23/09/12-16:08:34 ('cluster', '1')
23/09/12-16:13:56 ('cluster', '2')
23/09/12-16:18:50 ('best_thr', 7)
23/09/12-16:19:36 (0.9034769230769231, {'precision': 0.9219663558663559, 'recall': 0.9034769230769232, 'f1-score': 0.9027291798270718, 'support': 32500}, {'precision': 0.921966355866356, 'recall': 0.9034769230769231, 'f1-score': 0.9027291798270717, 'support': 32500})
23/09/12-16:19:36 ('dataset_name = ', 'vggface2')
23/09/12-16:19:36 ('meth = ', 'ISM')
23/09/12-16:19:36 ('n_classes = ', 7500)
23/09/12-16:19:36 ('n_clusters = ', 3)
23/09/12-16:20:13 ('cluster', '0')
23/09/12-16:27:03 ('cluster', '1')
23/09/12-16:33:58 ('cluster', '2')
23/09/12-16:41:30 (0.9, {'precision': 0.9185738602138602, 'recall': 0.9, 'f1-score': 0.8989695087414591, 'support': 37500}, {'precision': 0.9185738602138601, 'recall': 0.9, 'f1-score': 0.8989695087414592, 'support': 37500})
23/09/12-16:41:30 ('dataset_name = ', 'vggface2')
23/09/12-16:41:30 ('meth = ', 'MMS')
23/09/12-16:41:30 ('n_classes = ', 7500)
23/09/12-16:41:30 ('n_clusters = ', 3)
23/09/12-16:42:09 ('cluster', '0')
23/09/12-16:49:26 ('cluster', '1')
23/09/12-16:54:05 ('cluster', '2')
23/09/12-17:04:27 ('best_thr', 7)
23/09/12-17:05:20 (0.89992, {'precision': 0.9198554254024842, 'recall': 0.89992, 'f1-score': 0.8990912090836132, 'support': 37500}, {'precision': 0.9198554254024842, 'recall': 0.89992, 'f1-score': 0.8990912090836132, 'support': 37500})
23/09/12-17:05:20 ('dataset_name = ', 'vggface2')
23/09/12-17:05:20 ('meth = ', 'ISM')
23/09/12-17:05:20 ('n_classes = ', 8000)
23/09/12-17:05:20 ('n_clusters = ', 3)
23/09/12-17:06:01 ('cluster', '0')
23/09/12-17:13:27 ('cluster', '1')
23/09/12-17:20:34 ('cluster', '2')
23/09/12-17:28:29 (0.898625, {'precision': 0.91747270247114, 'recall': 0.898625, 'f1-score': 0.8974050514221761, 'support': 40000}, {'precision': 0.9174727024711399, 'recall': 0.898625, 'f1-score': 0.8974050514221761, 'support': 40000})
23/09/12-17:28:29 ('dataset_name = ', 'vggface2')
23/09/12-17:28:29 ('meth = ', 'MMS')
23/09/12-17:28:29 ('n_classes = ', 8000)
23/09/12-17:28:29 ('n_clusters = ', 3)
23/09/12-17:29:11 ('cluster', '0')
23/09/12-17:35:44 ('cluster', '1')
23/09/12-17:45:13 ('cluster', '2')
23/09/12-17:51:41 ('best_thr', 7)
23/09/12-17:52:38 (0.898325, {'precision': 0.9175639325307475, 'recall': 0.898325, 'f1-score': 0.897246931847822, 'support': 40000}, {'precision': 0.9175639325307475, 'recall': 0.898325, 'f1-score': 0.8972469318478219, 'support': 40000})
23/09/12-17:52:38 ('dataset_name = ', 'vggface2')
23/09/12-17:52:38 ('meth = ', 'ISM')
23/09/12-17:52:38 ('n_classes = ', 8900)
